family_id,assigned_day
649,65
650,9
651,46
652,16
653,95
654,88
655,73
656,68
657,48
658,35
659,69
660,54
661,31
662,1
663,6
664,24
665,34
666,17
667,81
668,61
669,61
670,18
671,67
672,44
673,17
674,76
675,2
676,4
677,95
678,32
679,23
680,27
681,59
682,15
683,40
684,26
685,34
686,53
687,51
688,88
689,67
690,38
691,8
692,13
693,8
694,96
695,8
696,46
697,85
698,10
699,35
700,14
701,8
702,7
703,66
704,60
705,14
706,95
707,18
708,17
709,39
710,39
711,14
712,1
713,25
714,10
715,49
716,49
717,17
718,31
719,32
720,53
721,45
722,19
723,92
724,81
725,69
726,18
727,3
728,6
729,5
730,17
731,68
732,92
733,50
734,8
735,74
736,80
737,12
738,87
739,65
740,1
741,81
742,99
743,11
744,41
745,25
746,60
747,25
748,46
749,65
750,96
751,18
752,4
753,30
754,36
755,12
756,4
757,73
758,22
759,97
760,23
761,48
762,87
763,17
764,11
765,89
766,16
767,82
768,87
769,44
770,25
771,45
772,59
773,2
774,26
775,99
776,84
777,46
778,3
779,67
780,77
781,9
782,67
783,52
784,75
785,56
786,96
787,6
788,19
789,52
790,59
791,5
792,88
793,100
794,32
795,13
796,81
797,1
798,45
799,9
800,57
801,5
802,13
803,2
804,57
805,11
806,49
807,31
808,52
809,2
810,69
811,75
812,95
813,53
814,27
815,1
816,14
817,53
818,4
819,38
820,33
821,36
822,34
823,35
824,8
825,89
826,28
827,5
828,80
829,70
830,36
831,8
832,41
833,1
834,56
835,17
836,31
837,87
838,94
839,12
840,24
841,92
842,69
843,88
844,69
845,5
846,76
847,95
848,39
849,50
850,19
851,13
852,31
853,55
854,14
855,6
856,13
857,11
858,1
859,24
860,55
861,57
862,1
863,82
864,4
865,24
866,24
867,3
868,52
869,11
870,53
871,16
872,11
873,2
874,23
875,96
876,97
877,49
878,4
879,65
880,53
881,20
882,47
883,1
884,33
885,6
886,81
887,83
888,30
889,99
890,65
891,1
892,17
893,63
894,78
895,11
896,29
897,67
898,26
899,81
900,73
901,7
902,33
903,16
904,24
905,5
906,73
907,34
908,90
909,52
910,46
911,10
912,68
913,59
914,94
915,55
916,81
917,60
918,11
919,68
920,26
921,20
922,6
923,51
924,43
925,71
926,33
927,74
928,40
929,18
930,2
931,35
932,12
933,73
934,38
935,26
936,59
937,27
938,46
939,37
940,74
941,23
942,57
943,82
944,87
945,22
946,54
947,28
948,53
949,86
950,20
951,88
952,54
953,46
954,55
955,63
956,16
957,16
958,24
959,42
960,50
961,53
962,44
963,30
964,1
965,83
966,59
967,40
968,2
969,1
970,97
971,13
972,90
973,82
974,44
975,1
976,41
977,7
978,59
979,4
980,38
981,12
982,14
983,96
984,2
985,44
986,76
987,41
988,11
989,62
990,50
991,75
992,67
993,46
994,39
995,35
996,57
997,50
998,3
999,52
1000,30
1001,25
1002,5
1003,29
1004,45
1005,45
1006,95
1007,1
1008,39
1009,75
1010,45
1011,24
1012,67
1013,11
1014,52
1015,9
1016,9
1017,5
1018,16
1019,75
1020,60
1021,75
1022,45
1023,60
1024,24
1025,71
1026,18
1027,54
1028,13
1029,41
1030,83
1031,30
1032,5
1033,52
1034,17
1035,40
1036,25
1037,66
1038,40
1039,66
1040,23
1041,96
1042,15
1043,16
1044,35
1045,20
1046,54
1047,15
1048,72
1049,31
1050,74
1051,59
1052,9
1053,84
1054,31
1055,81
1056,27
1057,72
1058,79
1059,1
1060,23
1061,65
1062,24
1063,25
1064,75
1065,88
1066,2
1067,52
1068,3
1069,25
1070,49
1071,66
1072,59
1073,32
1074,86
1075,52
1076,26
1077,14
1078,59
1079,59
1080,18
1081,13
1082,1
1083,96
1084,89
1085,31
1086,20
1087,22
1088,19
1089,60
1090,91
1091,56
1092,33
1093,67
1094,19
1095,19
1096,26
1097,55
1098,16
1099,59
1100,67
1101,68
1102,12
1103,74
1104,10
1105,45
1106,3
1107,10
1108,25
1109,22
1110,12
1111,100
1112,67
1113,62
1114,7
1115,7
1116,74
1117,1
1118,73
1119,34
1120,39
1121,97
1122,64
1123,26
1124,96
1125,26
1126,21
1127,68
1128,14
1129,32
1130,12
1131,24
1132,46
1133,3
1134,59
1135,67
1136,32
1137,80
1138,10
1139,42
1140,52
1141,9
1142,3
1143,87
1144,3
1145,53
1146,27
1147,62
1148,26
1149,59
1150,23
1151,25
1152,76
1153,17
1154,88
1155,75
1156,8
1157,15
1158,39
1159,17
1160,52
1161,60
1162,65
1163,18
1164,44
1165,79
1166,36
1167,61
1168,66
1169,1
1170,16
1171,80
1172,2
1173,88
1174,40
1175,34
1176,54
1177,52
1178,32
1179,69
1180,11
1181,56
1182,16
1183,66
1184,82
1185,52
1186,2
1187,75
1188,4
1189,89
1190,49
1191,43
1192,7
1193,4
1194,47
1195,43
1196,27
1197,45
1198,50
1199,16
1200,16
1201,11
1202,53
1203,87
1204,25
1205,9
1206,33
1207,26
1208,43
1209,6
1210,1
1211,49
1212,88
1213,83
1214,3
1215,94
1216,34
1217,41
1218,62
1219,39
1220,80
1221,77
1222,5
1223,58
1224,8
1225,25
1226,10
1227,22
1228,29
1229,21
1230,40
1231,87
1232,67
1233,45
1234,52
1235,45
1236,82
1237,43
1238,10
1239,50
1240,33
1241,60
1242,14
1243,58
1244,4
1245,10
1246,2
1247,81
1248,39
1249,65
1250,13
1251,29
1252,29
1253,72
1254,1
1255,93
1256,10
1257,88
1258,53
1259,66
1260,86
1261,27
1262,24
1263,91
1264,24
1265,83
1266,37
1267,23
1268,35
1269,28
1270,86
1271,3
1272,89
1273,27
1274,87
1275,5
1276,7
1277,49
1278,21
1279,57
1280,9
1281,76
1282,30
1283,29
1284,2
1285,38
1286,97
1287,11
1288,3
1289,39
1290,52
1291,34
1292,35
1293,12
1294,75
1295,26
1296,26
1297,61
1298,31
1299,11
1300,40
1301,9
1302,27
1303,37
1304,58
1305,65
1306,22
1307,29
1308,1
1309,57
1310,46
1311,6
1312,10
1313,88
1314,26
1315,2
1316,89
1317,26
1318,28
1319,43
1320,88
1321,16
1322,46
1323,96
1324,46
1325,23
1326,51
1327,14
1328,53
1329,5
1330,90
1331,25
1332,22
1333,53
1334,55
1335,71
1336,43
1337,78
1338,85
1339,77
1340,6
1341,13
1342,48
1343,34
1344,4
1345,32
1346,28
1347,20
1348,30
1349,54
1350,19
1351,81
1352,33
1353,29
1354,14
1355,54
1356,49
1357,6
1358,38
1359,31
1360,98
1361,3
1362,83
1363,33
1364,41
1365,68
1366,14
1367,2
1368,7
1369,93
1370,43
1371,85
1372,75
1373,3
1374,4
1375,32
1376,94
1377,18
1378,73
1379,23
1380,25
1381,43
1382,3
1383,26
1384,59
1385,87
1386,10
1387,48
1388,63
1389,51
1390,42
1391,74
1392,53
1393,11
1394,38
1395,17
1396,90
1397,2
1398,1
1399,59
1400,48
1401,10
1402,61
1403,12
1404,27
1405,53
1406,26
1407,44
1408,45
1409,95
1410,53
1411,29
1412,86
1413,86
1414,89
1415,97
1416,24
1417,73
1418,42
1419,9
1420,28
1421,23
1422,91
1423,2
1424,51
1425,80
1426,43
1427,32
1428,32
1429,88
1430,20
1431,6
1432,33
1433,100
1434,16
1435,99
1436,69
1437,47
1438,7
1439,69
1440,23
1441,17
1442,12
1443,3
1444,42
1445,46
1446,7
1447,11
1448,89
1449,51
1450,66
1451,50
1452,28
1453,81
1454,25
1455,58
1456,24
1457,88
1458,20
1459,53
1460,2
1461,58
1462,40
1463,96
1464,59
1465,87
1466,64
1467,20
1468,100
1469,13
1470,33
1471,48
1472,94
1473,60
1474,19
1475,72
1476,4
1477,47
1478,65
1479,70
1480,23
1481,9
1482,7
1483,85
1484,73
1485,44
1486,46
1487,74
1488,30
1489,40
1490,62
1491,97
1492,41
1493,41
1494,46
1495,8
1496,49
1497,20
1498,28
1499,88
1500,46
1501,96
1502,84
1503,12
1504,17
1505,44
1506,19
1507,18
1508,1
1509,32
1510,5
1511,28
1512,48
1513,40
1514,95
1515,77
1516,4
1517,8
1518,27
1519,75
1520,48
1521,20
1522,86
1523,1
1524,9
1525,52
1526,26
1527,47
1528,87
1529,6
1530,74
1531,26
1532,47
1533,66
1534,52
1535,18
1536,6
1537,49
1538,16
1539,61
1540,99
1541,15
1542,22
1543,16
1544,69
1545,80
1546,91
1547,47
1548,59
1549,25
1550,12
1551,7
1552,24
1553,53
1554,10
1555,37
1556,5
1557,21
1558,2
1559,29
1560,88
1561,17
1562,7
1563,6
1564,59
1565,82
1566,15
1567,37
1568,40
1569,52
1570,5
1571,61
1572,34
1573,82
1574,6
1575,59
1576,95
1577,74
1578,3
1579,3
1580,31
1581,10
1582,67
1583,31
1584,46
1585,28
1586,29
1587,88
1588,20
1589,53
1590,45
1591,27
1592,6
1593,66
1594,26
1595,50
1596,95
1597,97
1598,15
1599,1
1600,27
1601,22
1602,7
1603,7
1604,78
1605,3
1606,51
1607,76
1608,26
1609,21
1610,58
1611,68
1612,46
1613,17
1614,61
1615,51
1616,41
1617,52
1618,8
1619,50
1620,40
1621,21
1622,45
1623,14
1624,9
1625,84
1626,54
1627,13
1628,19
1629,60
1630,52
1631,18
1632,30
1633,33
1634,55
1635,95
1636,90
1637,67
1638,39
1639,83
1640,30
1641,12
1642,4
1643,32
1644,72
1645,36
1646,98
1647,68
1648,11
1649,46
1650,21
1651,4
1652,21
1653,6
1654,20
1655,85
1656,31
1657,56
1658,60
1659,82
1660,68
1661,39
1662,18
1663,19
1664,10
1665,36
1666,13
1667,96
1668,7
1669,8
1670,24
1671,87
1672,58
1673,39
1674,79
1675,13
1676,27
1677,13
1678,11
1679,35
1680,55
1681,33
1682,91
1683,7
1684,54
1685,5
1686,40
1687,21
1688,41
1689,39
1690,47
1691,92
1692,32
1693,47
1694,45
1695,25
1696,17
1697,83
1698,8
1699,12
1700,8
1701,52
1702,99
1703,69
1704,9
1705,10
1706,71
1707,73
1708,72
1709,56
1710,43
1711,34
1712,12
1713,30
1714,40
1715,17
1716,1
1717,11
1718,10
1719,23
1720,24
1721,43
1722,41
1723,29
1724,60
1725,31
1726,85
1727,90
1728,35
1729,44
1730,2
1731,15
1732,34
1733,11
1734,21
1735,1
1736,28
1737,7
1738,29
1739,89
1740,12
1741,27
1742,48
1743,5
1744,64
1745,74
1746,57
1747,84
1748,32
1749,68
1750,51
1751,31
1752,12
1753,4
1754,4
1755,33
1756,19
1757,75
1758,55
1759,12
1760,57
1761,42
1762,47
1763,25
1764,40
1765,22
1766,24
1767,36
1768,25
1769,24
1770,45
1771,85
1772,94
1773,61
1774,46
1775,26
1776,58
1777,24
1778,35
1779,29
1780,26
1781,28
1782,48
1783,16
1784,60
1785,17
1786,7
1787,13
1788,11
1789,23
1790,74
1791,27
1792,81
1793,28
1794,100
1795,44
1796,74
1797,9
1798,30
1799,1
1800,42
1801,56
1802,48
1803,9
1804,49
1805,98
1806,28
1807,5
1808,41
1809,86
1810,25
1811,67
1812,90
1813,62
1814,82
1815,25
1816,68
1817,45
1818,18
1819,3
1820,5
1821,68
1822,10
1823,61
1824,42
1825,32
1826,73
1827,32
1828,51
1829,30
1830,2
1831,4
1832,11
1833,15
1834,9
1835,6
1836,34
1837,5
1838,89
1839,28
1840,7
1841,10
1842,40
1843,66
1844,38
1845,55
1846,2
1847,4
1848,90
1849,21
1850,70
1851,74
1852,50
1853,4
1854,15
1855,9
1856,67
1857,33
1858,14
1859,6
1860,2
1861,44
1862,26
1863,35
1864,34
1865,37
1866,47
1867,16
1868,3
1869,9
1870,37
1871,13
1872,54
1873,20
1874,73
1875,42
1876,34
1877,41
1878,50
1879,3
1880,59
1881,49
1882,48
1883,29
1884,99
1885,98
1886,9
1887,59
1888,52
1889,76
1890,8
1891,42
1892,87
1893,19
1894,31
1895,95
1896,47
1897,31
1898,45
1899,27
1900,39
1901,97
1902,58
1903,10
1904,32
1905,1
1906,89
1907,33
1908,21
1909,93
1910,34
1911,1
1912,60
1913,53
1914,31
1915,38
1916,98
1917,17
1918,5
1919,47
1920,39
1921,29
1922,39
1923,84
1924,3
1925,89
1926,50
1927,18
1928,56
1929,38
1930,71
1931,53
1932,85
1933,77
1934,25
1935,96
1936,30
1937,69
1938,3
1939,33
1940,3
1941,60
1942,42
1943,6
1944,6
1945,48
1946,19
1947,13
1948,57
1949,33
1950,18
1951,69
1952,79
1953,26
1954,14
1955,63
1956,38
1957,33
1958,23
1959,50
1960,47
1961,32
1962,6
1963,2
1964,18
1965,22
1966,24
1967,15
1968,52
1969,27
1970,7
1971,88
1972,36
1973,33
